# Wildcard blocking
# The domains below need to beed added to your program as wildcard domains
# ( without the # )
# 
# 6.googlevideo.com
# 7.googlevideo.com
# d.googlevideo.com
# e.googlevideo.com
# k.googlevideo.com
# l.googlevideo.com
# r.googlevideo.com
# s.googlevideo.com
# y.googlevideo.com
# z.googlevideo.com

# Youtube (https://github.com/arthurgeron/blockYTAds)

127.0.0.1 ads.doubleclick.net
127.0.0.1 ad.youtube.com
127.0.0.1 ads.youtube.com
127.0.0.1 pixel.moatads.com
127.0.0.1 rtd.tubemogul.com
127.0.0.1 pubads.g.doubleclick.net
127.0.0.1 stats.g.doubleclick.net
127.0.0.1 pagead.l.doubleclick.net
127.0.0.1 files.adform.net
127.0.0.1 securepubads.g.doubleclick.net
127.0.0.1 static.doubleclick.net
127.0.0.1 ad-g.doubleclick.net
127.0.0.1 ad.mo.doubleclick.net
127.0.0.1 doubleclick.net
127.0.0.1 www.youtube-nocookie.com
127.0.0.1 youtube-nocookie.com
127.0.0.1 s0.2mdn.net

# Main Advertisment

127.0.0.1 r1---sn-4g57kn7d.googlevideo.com
127.0.0.1 r1---sn-4g57knek.googlevideo.com
127.0.0.1 r1---sn-4g57kndd.googlevideo.com
127.0.0.1 r1---sn-4g5e6ne6.googlevideo.com
127.0.0.1 r1---sn-4g5e6ney.googlevideo.com
127.0.0.1 r1---sn-4g5e6nls.googlevideo.com
127.0.0.1 r1---sn-4g5ednll.googlevideo.com
127.0.0.1 r1---sn-4g5ednls.googlevideo.com
127.0.0.1 r1---sn-5hne6ne6.googlevideo.com
127.0.0.1 r1---sn-5hne6nlr.googlevideo.com
127.0.0.1 r1---sn-p5qs7ner.googlevideo.com
127.0.0.1 r2---sn-4g57knek.googlevideo.com
127.0.0.1 r2---sn-4g57knzk.googlevideo.com
127.0.0.1 r2---sn-4g5e6n7d.googlevideo.com
127.0.0.1 r2---sn-4g5e6n7k.googlevideo.com
127.0.0.1 r2---sn-5hne6n7z.googlevideo.com
127.0.0.1 r3---sn-4g57kn7e.googlevideo.com
127.0.0.1 r3---sn-4g57knzd.googlevideo.com
127.0.0.1 r3---sn-4g5e6nes.googlevideo.com
127.0.0.1 r3---sn-4g5e6nez.googlevideo.com
127.0.0.1 r3---sn-4g5edne6.googlevideo.com
127.0.0.1 r3---sn-5hnednlk.googlevideo.com
127.0.0.1 r4---sn-4g57kn6l.googlevideo.com
127.0.0.1 r4---sn-4g57kn7d.googlevideo.com
127.0.0.1 r4---sn-4g57kney.googlevideo.com
127.0.0.1 r4---sn-4g5e6n76.googlevideo.com
127.0.0.1 r4---sn-4g5e6nl7.googlevideo.com
127.0.0.1 r4---sn-4g5edn7y.googlevideo.com
127.0.0.1 r4---sn-4g5edn7z.googlevideo.com
127.0.0.1 r4---sn-4g5ednle.googlevideo.com
127.0.0.1 r4---sn-5hnednlk.googlevideo.com
127.0.0.1 r5---sn-4g57kn6s.googlevideo.com
127.0.0.1 r5---sn-4g57knl6.googlevideo.com
127.0.0.1 r5---sn-4g5e6nl6.googlevideo.com
127.0.0.1 r5---sn-4g5edn7l.googlevideo.com
127.0.0.1 r5---sn-5hne6n7s.googlevideo.com
127.0.0.1 r5---sn-4g5ednle.googlevideo.com
127.0.0.1 r6---sn-4g5e6n7k.googlevideo.com
127.0.0.1 r6---sn-4g5e6nls.googlevideo.com
127.0.0.1 r6---sn-4g5edn7z.googlevideo.com
127.0.0.1 r6---sn-4g5ednee.googlevideo.com
127.0.0.1 r6---sn-4g5edn7e.googlevideo.com
127.0.0.1 r6---sn-4g5edn7y.googlevideo.com
127.0.0.1 r6---sn-4g5ednle.googlevideo.com
127.0.0.1 r6---sn-5hne6nlr.googlevideo.com
127.0.0.1 r6---sn-5hnednl7.googlevideo.com
127.0.0.1 r7---sn-4g57kndd.googlevideo.com
127.0.0.1 r7---sn-4g57knze.googlevideo.com
127.0.0.1 r8---sn-4g57knkr.googlevideo.com
127.0.0.1 r8---sn-4g57knzz.googlevideo.com
127.0.0.1 r9---sn-4g57knsy.googlevideo.com
127.0.0.1 r9---sn-4g57knze.googlevideo.com
127.0.0.1 r9---sn-5hne6n76.googlevideo.com
127.0.0.1 r10---sn-4g57knkl.googlevideo.com
127.0.0.1 r11---sn-4g57knzz.googlevideo.com
127.0.0.1 r11---sn-5hne6nel.googlevideo.com
127.0.0.1 r13---sn-4g57knls.googlevideo.com
127.0.0.1 r13---sn-4g57knlz.googlevideo.com
127.0.0.1 r13---sn-4g57knzl.googlevideo.com
127.0.0.1 r13---sn-5hnedn7k.googlevideo.com
127.0.0.1 r15---sn-4g57kn67.googlevideo.com
127.0.0.1 r15---sn-4g57knr7.googlevideo.com
127.0.0.1 r15---sn-5hne6nl6.googlevideo.com
127.0.0.1 r16---sn-4g57kn7l.googlevideo.com
127.0.0.1 r17---sn-4g57kn7s.googlevideo.com
127.0.0.1 r17---sn-4g57knld.googlevideo.com
127.0.0.1 r18---sn-4g57kner.googlevideo.com
127.0.0.1 r18---sn-4g57knd7.googlevideo.com
127.0.0.1 r18---sn-4g57knkr.googlevideo.com
127.0.0.1 r18---sn-5hne6nek.googlevideo.com
127.0.0.1 r19---sn-4g57knkz.googlevideo.com
127.0.0.1 r20---sn-4g57knde.googlevideo.com
127.0.0.1 r20---sn-5hne6n76.googlevideo.com
127.0.0.1 r1---sn-ab5szn76.googlevideo.com
127.0.0.1 r6---sn-ab5szn76.googlevideo.com
127.0.0.1 r1---sn-4g5e6nss.googlevideo.com
127.0.0.1 r2---sn-nx57yn7s.googlevideo.com
127.0.0.1 r6---sn-25ge7nlz.googlevideo.com
127.0.0.1 r3---sn-q4fl6nss.googlevideo.com
127.0.0.1 r3---sn-q4flrn7s.googlevideo.com
127.0.0.1 r1---sn-aigllns7.googlevideo.com
127.0.0.1 r2---sn-4g5e6nsr.googlevideo.com
127.0.0.1 r1---sn-hp57knss.googlevideo.com
127.0.0.1 r5---sn-hp57knls.googlevideo.com

# New List

127.0.0.1 r1---sn-cvh7knez.googlevideo.com
127.0.0.1 r2---sn-cvh7knez.googlevideo.com
127.0.0.1 r3---sn-cvh7knez.googlevideo.com
127.0.0.1 r4---sn-cvh7knes.googlevideo.com
127.0.0.1 r5---sn-cvh7knez.googlevideo.com
127.0.0.1 r6---sn-cvh7knez.googlevideo.com
127.0.0.1 r7---sn-cvh7knez.googlevideo.com
127.0.0.1 r8---sn-cvh7knez.googlevideo.com
127.0.0.1 r9---sn-cvh7knez.googlevideo.com
127.0.0.1 r10---sn-cvh7knez.googlevideo.com
127.0.0.1 r11---sn-cvh7knez.googlevideo.com
127.0.0.1 r12---sn-cvh7knez.googlevideo.com
127.0.0.1 r13---sn-cvh7knez.googlevideo.com
127.0.0.1 r14---sn-cvh7knez.googlevideo.com
127.0.0.1 r15---sn-cvh7knez.googlevideo.com
127.0.0.1 r16---sn-cvh7knez.googlevideo.com
127.0.0.1 r17---sn-cvh7knez.googlevideo.com
127.0.0.1 r18---sn-cvh7knez.googlevideo.com
127.0.0.1 r19---sn-cvh7knez.googlevideo.com
127.0.0.1 r20---sn-cvh7knez.googlevideo.com
127.0.0.1 r1---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r2---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r3---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r4---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r5---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r6---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r7---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r8---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r9---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r10---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r11---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r12---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r13---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r14---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r15---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r16---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r17---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r18---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r19---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r20---sn-a5mlrn7s.googlevideo.com
127.0.0.1 r1---sn-cvh7kn76.googlevideo.com
127.0.0.1 r2---sn-cvh7kn76.googlevideo.com
127.0.0.1 r3---sn-cvh7kn76.googlevideo.com
127.0.0.1 r4---sn-cvh7kn76.googlevideo.com
127.0.0.1 r5---sn-cvh7kn76.googlevideo.com
127.0.0.1 r6---sn-cvh7kn76.googlevideo.com
127.0.0.1 r7---sn-cvh7kn76.googlevideo.com
127.0.0.1 r8---sn-cvh7kn76.googlevideo.com
127.0.0.1 r9---sn-cvh7kn76.googlevideo.com
127.0.0.1 r10---sn-cvh7kn76.googlevideo.com
127.0.0.1 r11---sn-cvh7kn76.googlevideo.com
127.0.0.1 r12---sn-cvh7kn76.googlevideo.com
127.0.0.1 r13---sn-cvh7kn76.googlevideo.com
127.0.0.1 r14---sn-cvh7kn76.googlevideo.com
127.0.0.1 r15---sn-cvh7kn76.googlevideo.com
127.0.0.1 r16---sn-cvh7kn76.googlevideo.com
127.0.0.1 r17---sn-cvh7kn76.googlevideo.com
127.0.0.1 r18---sn-cvh7kn76.googlevideo.com
127.0.0.1 r19---sn-cvh7kn76.googlevideo.com
127.0.0.1 r20---sn-cvh7kn76.googlevideo.com
127.0.0.1 r1---sn-cvh7knes.googlevideo.com
127.0.0.1 r2---sn-cvh7knes.googlevideo.com
127.0.0.1 r3---sn-cvh7knes.googlevideo.com
127.0.0.1 r4---sn-cvh7knes.googlevideo.com
127.0.0.1 r5---sn-cvh7knes.googlevideo.com
127.0.0.1 r6---sn-cvh7knes.googlevideo.com
127.0.0.1 r7---sn-cvh7knes.googlevideo.com
127.0.0.1 r8---sn-cvh7knes.googlevideo.com
127.0.0.1 r9---sn-cvh7knes.googlevideo.com
127.0.0.1 r10---sn-cvh7knes.googlevideo.com
127.0.0.1 r11---sn-cvh7knes.googlevideo.com
127.0.0.1 r12---sn-cvh7knes.googlevideo.com
127.0.0.1 r13---sn-cvh7knes.googlevideo.com
127.0.0.1 r14---sn-cvh7knes.googlevideo.com
127.0.0.1 r15---sn-cvh7knes.googlevideo.com
127.0.0.1 r16---sn-cvh7knes.googlevideo.com
127.0.0.1 r17---sn-cvh7knes.googlevideo.com
127.0.0.1 r18---sn-cvh7knes.googlevideo.com
127.0.0.1 r19---sn-cvh7knes.googlevideo.com
127.0.0.1 r20---sn-cvh7knes.googlevideo.com
127.0.0.1 r1---sn-a5meknl6.googlevideo.com
127.0.0.1 r2---sn-a5meknl6.googlevideo.com
127.0.0.1 r3---sn-a5meknl6.googlevideo.com
127.0.0.1 r4---sn-a5meknl6.googlevideo.com
127.0.0.1 r5---sn-a5meknl6.googlevideo.com
127.0.0.1 r6---sn-a5meknl6.googlevideo.com
127.0.0.1 r7---sn-a5meknl6.googlevideo.com
127.0.0.1 r8---sn-a5meknl6.googlevideo.com
127.0.0.1 r9---sn-a5meknl6.googlevideo.com
127.0.0.1 r10---sn-a5meknl6.googlevideo.com
127.0.0.1 r11---sn-a5meknl6.googlevideo.com
127.0.0.1 r12---sn-a5meknl6.googlevideo.com
127.0.0.1 r13---sn-a5meknl6.googlevideo.com
127.0.0.1 r14---sn-a5meknl6.googlevideo.com
127.0.0.1 r15---sn-a5meknl6.googlevideo.com
127.0.0.1 r16---sn-a5meknl6.googlevideo.com
127.0.0.1 r17---sn-a5meknl6.googlevideo.com
127.0.0.1 r18---sn-a5meknl6.googlevideo.com
127.0.0.1 r19---sn-a5meknl6.googlevideo.com
127.0.0.1 r20---sn-a5meknl6.googlevideo.com
127.0.0.1 r1---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r2---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r3---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r4---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r5---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r6---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r7---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r8---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r9---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r10---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r11---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r12---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r13---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r14---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r15---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r16---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r17---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r18---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r19---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r20---sn-cvh7kn7r.googlevideo.com
127.0.0.1 r1---sn-a5m7znez.googlevideo.com
127.0.0.1 r2---sn-a5m7znez.googlevideo.com
127.0.0.1 r3---sn-a5m7znez.googlevideo.com
127.0.0.1 r4---sn-a5m7znez.googlevideo.com
127.0.0.1 r5---sn-a5m7znez.googlevideo.com
127.0.0.1 r6---sn-a5m7znez.googlevideo.com
127.0.0.1 r7---sn-a5m7znez.googlevideo.com
127.0.0.1 r8---sn-a5m7znez.googlevideo.com
127.0.0.1 r9---sn-a5m7znez.googlevideo.com
127.0.0.1 r10---sn-a5m7znez.googlevideo.com
127.0.0.1 r11---sn-a5m7znez.googlevideo.com
127.0.0.1 r12---sn-a5m7znez.googlevideo.com
127.0.0.1 r13---sn-a5m7znez.googlevideo.com
127.0.0.1 r14---sn-a5m7znez.googlevideo.com
127.0.0.1 r15---sn-a5m7znez.googlevideo.com
127.0.0.1 r16---sn-a5m7znez.googlevideo.com
127.0.0.1 r17---sn-a5m7znez.googlevideo.com
127.0.0.1 r18---sn-a5m7znez.googlevideo.com
127.0.0.1 r19---sn-a5m7znez.googlevideo.com
127.0.0.1 r20---sn-a5m7znez.googlevideo.com
127.0.0.1 r1---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r2---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r3---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r4---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r5---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r6---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r7---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r8---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r9---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r10---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r11---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r12---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r13---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r14---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r15---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r16---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r17---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r18---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r19---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r20---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r1---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r2---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r3---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r4---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r5---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r6---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r7---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r8---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r9---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r10---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r11---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r12---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r13---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r14---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r15---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r16---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r17---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r18---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r19---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r20---sn-cvh7kn7d.googlevideo.com
127.0.0.1 r1---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r2---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r3---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r4---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r5---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r6---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r7---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r8---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r9---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r10---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r11---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r12---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r13---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r14---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r15---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r16---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r17---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r18---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r19---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r20---sn-cvh7kn7y.googlevideo.com
127.0.0.1 r1---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r2---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r3---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r4---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r5---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r6---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r7---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r8---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r9---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r10---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r11---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r12---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r13---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r14---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r15---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r16---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r17---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r18---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r19---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r20---sn-cvh7kn7s.googlevideo.com
127.0.0.1 r1---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r2---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r3---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r4---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r5---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r6---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r7---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r8---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r9---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r10---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r11---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r12---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r13---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r14---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r15---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r16---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r17---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r18---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r19---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r20---sn-cvh7kn7l.googlevideo.com
127.0.0.1 r1---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r2---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r3---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r4---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r5---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r6---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r7---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r8---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r9---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r10---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r11---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r12---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r13---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r14---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r15---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r16---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r17---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r18---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r19---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r20---sn-cvh7kn7z.googlevideo.com
127.0.0.1 r1---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r2---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r3---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r4---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r5---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r6---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r7---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r8---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r9---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r10---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r11---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r12---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r13---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r14---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r15---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r16---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r17---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r18---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r19---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r20---sn-cvh7kn7k.googlevideo.com
127.0.0.1 r1---sn-4g5e6nle.googlevideo.com
127.0.0.1 r2---sn-4g5e6nle.googlevideo.com
127.0.0.1 r3---sn-4g5e6nle.googlevideo.com
127.0.0.1 r4---sn-4g5e6nle.googlevideo.com
127.0.0.1 r5---sn-4g5e6nle.googlevideo.com
127.0.0.1 r6---sn-4g5e6nle.googlevideo.com
127.0.0.1 r7---sn-4g5e6nle.googlevideo.com
127.0.0.1 r8---sn-4g5e6nle.googlevideo.com
127.0.0.1 r9---sn-4g5e6nle.googlevideo.com
127.0.0.1 r10---sn-4g5e6nle.googlevideo.com
127.0.0.1 r11---sn-4g5e6nle.googlevideo.com
127.0.0.1 r12---sn-4g5e6nle.googlevideo.com
127.0.0.1 r13---sn-4g5e6nle.googlevideo.com
127.0.0.1 r14---sn-4g5e6nle.googlevideo.com
127.0.0.1 r15---sn-4g5e6nle.googlevideo.com
127.0.0.1 r16---sn-4g5e6nle.googlevideo.com
127.0.0.1 r17---sn-4g5e6nle.googlevideo.com
127.0.0.1 r18---sn-4g5e6nle.googlevideo.com
127.0.0.1 r19---sn-4g5e6nle.googlevideo.com
127.0.0.1 r20---sn-4g5e6nle.googlevideo.com
127.0.0.1 r1---sn-4g57knky.googlevideo.com
127.0.0.1 r2---sn-4g57knky.googlevideo.com
127.0.0.1 r3---sn-4g57knky.googlevideo.com
127.0.0.1 r4---sn-4g57knky.googlevideo.com
127.0.0.1 r5---sn-4g57knky.googlevideo.com
127.0.0.1 r6---sn-4g57knky.googlevideo.com
127.0.0.1 r7---sn-4g57knky.googlevideo.com
127.0.0.1 r8---sn-4g57knky.googlevideo.com
127.0.0.1 r9---sn-4g57knky.googlevideo.com
127.0.0.1 r10---sn-4g57knky.googlevideo.com
127.0.0.1 r11---sn-4g57knky.googlevideo.com
127.0.0.1 r12---sn-4g57knky.googlevideo.com
127.0.0.1 r13---sn-4g57knky.googlevideo.com
127.0.0.1 r14---sn-4g57knky.googlevideo.com
127.0.0.1 r15---sn-4g57knky.googlevideo.com
127.0.0.1 r16---sn-4g57knky.googlevideo.com
127.0.0.1 r17---sn-4g57knky.googlevideo.com
